Date,0
2021-06-30,-0.007496625221793618
2021-07-31,0.015408754667388669
2021-08-31,-0.015830709416042366
2021-09-30,-0.012470673840110802
2021-10-31,0.042339638303715565
2021-11-30,-0.04949759887196503
2021-12-31,0.012898651741236167
2022-01-31,0.03693987470445581
2022-02-28,-0.017172739115455804
2022-03-31,-0.017167856800875292
2022-04-30,-0.014847729330513704
2022-05-31,0.025958584005741026
2022-06-30,-0.0006367093467956053
2022-07-31,0.01115698550912625
2022-08-31,-0.019438066107931973
2022-09-30,0.0030501349403421196
2022-10-31,0.0012925089032880255
2022-11-30,0.035452567350330755
2022-12-31,-0.011956799234262627
2023-01-31,0.014034764271280586
2023-02-28,-0.016538799647312752
2023-03-31,0.0237991678047782
2023-04-30,-0.004624131217206395
2023-05-31,-0.01047816866268847
2023-06-30,0.015392566975100053
2023-07-31,-0.010019061043277766
2023-08-31,-0.001792697789718689
2023-09-30,-0.0143082416529825
2023-10-31,0.018776357945436084
2023-11-30,-0.015846727146035855
2023-12-31,-0.004127448886580787
2024-01-31,-0.006381493854892062
2024-02-29,0.017981132965137148
2024-03-31,-0.006856484663417817
2024-04-30,-0.02116658897194046
2024-05-31,0.016495659989382405
2024-06-30,-0.009386246618924066
2024-07-31,0.012395306432016029
2024-08-31,-0.006426912155694464
2024-09-30,0.004420398033287309
2024-10-31,-0.04479073313156068
2024-11-30,0.05075276296692377
2024-12-31,-0.021543484473093732
2025-01-31,0.0026532912633252526
2025-02-28,0.042175588729254976
2025-03-31,-0.010187374322905396
2025-04-30,-0.012144362233185158
2025-05-31,-0.013444094038832066
2025-06-30,-0.0018216603682474908
2025-07-31,-0.03717280557255265
2025-08-31,0.020369937620284273
2025-09-30,0.02027055921639631
2025-10-31,-0.01710927803499418
2025-11-30,0.01929141098649456
2025-12-31,-0.025706482214302384
2026-01-31,0.007043063809437644
2026-02-28,0.019698916697249658
2026-03-31,0.01745817368014535
2026-04-30,-0.029972370050480812
2026-05-31,-0.011127810311991393
2026-06-30,0.008748524312646166
2026-07-31,-0.008013592448817053
2011-10-31,-0.02961020649294066
2011-11-30,0.0038377758709134957
2011-12-31,-0.024972687576506614
2012-01-31,-0.0071211095658609835
2012-02-29,0.003858364369510481
2012-03-31,0.003298956915165352
2012-04-30,-0.01074514210023969
2012-05-31,-0.004492012641516774
2012-06-30,0.03648047070776217
2012-07-31,-0.03501228938752976
2012-08-31,0.013014299791176409
2012-09-30,-0.0020575267007483244
2012-10-31,0.017203047125250448
2012-11-30,-0.009203054341853312
2012-12-31,0.04664062641081734
2013-01-31,-0.04862986542284853
2013-02-28,0.04260148335798419
2013-03-31,0.007536677548787507
2013-04-30,0.02062355274278671
2013-05-31,-0.003295725834100649
2013-06-30,0.016729598157948056
2013-07-31,-0.001952436864273599
2013-08-31,-0.010112558402664229
2013-09-30,0.01879142937314149
2013-10-31,-0.008774311023227233
2013-11-30,-0.003460728669327784
2013-12-31,-0.005883051150432639
2014-01-31,-0.008589059889088757
2014-02-28,-0.021360787971703266
2014-03-31,0.002424137334454457
2014-04-30,0.01444364583891311
2014-05-31,-0.00916738930967509
2014-06-30,0.002430023217381061
2014-07-31,-0.023375725539501735
2014-08-31,0.029350745073243534
2014-09-30,-0.008285229590794807
2014-10-31,-0.00326088962725124
2014-11-30,0.0027636500654315554
2014-12-31,0.004126156302822426
2015-01-31,0.0030487576989346454
2015-02-28,0.0012862642047979378
2015-03-31,0.00015039737522171137
2015-04-30,-0.0023468637117567415
2015-05-31,0.022287991699361465
2015-06-30,0.0031528444028620095
2015-07-31,0.01133558461968609
2015-08-31,0.016202985612340348
2015-09-30,0.015089598274207416
2015-10-31,-0.030274758822616654
2015-11-30,0.05129715708118765
2015-12-31,0.011696688427710988
2016-01-31,0.024484227619825938
2016-02-29,-0.02029066641584565
2016-03-31,0.015775818434510258
2016-04-30,-0.009333972909969512
2016-05-31,0.012836273121632935
2016-06-30,0.0026467253495350285
2016-07-31,-0.009852074620821938
2016-08-31,-0.00943381168285673
2016-09-30,0.051967863495246625
2016-10-31,-0.00832686875768307
2016-11-30,-0.015739110848816962
2016-12-31,-0.006739476015743762
2017-01-31,0.017932738851063945
2017-02-28,-0.023874313478671638
2017-03-31,-0.00753179329133391
2017-04-30,-0.0036925251597490494
2017-05-31,0.0004788844113003954
2017-06-30,0.013210472591265843
2017-07-31,-0.011299921062971396
2017-08-31,0.01852879212168934
2017-09-30,0.0006937433404274884
2017-10-31,-0.037927324298555165
2017-11-30,0.0007566052491276842
2017-12-31,-0.034368235747129106
2018-01-31,0.004036922306045243
2018-02-28,0.013841955421909025
2018-03-31,0.018984994920961507
2018-04-30,-0.027148490412342685
2018-05-31,0.01115236758059912
2018-06-30,0.00038588265151195955
2018-07-31,0.01032946963620307
2018-08-31,0.0036275547272042186
2018-09-30,-0.0063723479924950865
2018-10-31,-0.006974529972728183
2018-11-30,0.0019133421882646662
2018-12-31,0.027204562565508517
2019-01-31,0.010069695309519844
2019-02-28,-0.01638377803385671
2019-03-31,0.0030560154798675576
2019-04-30,-0.0009738837934361033
2019-05-31,-0.017478381082110528
2019-06-30,0.011417513511200239
2019-07-31,-0.03477409610641091
2019-08-31,0.007450602688761854
2019-09-30,0.029440714204150287
2019-10-31,-0.018671816392370255
2019-11-30,0.0004272815996539947
2019-12-31,0.011883494437156195
2020-01-31,-0.05269030375341899
2020-02-29,0.052885358811871064
2020-03-31,-0.0292668021053345
2020-04-30,-0.010489016075920787
2020-05-31,0.02074616811694141
2020-06-30,0.02905065232893389
2020-07-31,-0.0257062351561288
2020-08-31,-0.0023432118569428617
2020-09-30,0.004043099422583407
2020-10-31,-0.012980250017372796
2020-11-30,0.02510151838408725
2020-12-31,0.0013395985583739556
2021-01-31,-0.003500046619675845
2021-02-28,0.04204855680731745
2021-03-31,0.00923053059001755
2021-04-30,-0.010486897898120962
2021-05-31,-0.004808505149271558
2021-06-30,0.00814412898692507
2021-07-31,-0.006686354348593548
2021-08-31,-0.010331446649319842
2021-09-30,-0.017846510362316437
2021-10-31,0.04923469260073099
2021-11-30,-0.04658324025498706
2021-12-31,0.020619266508843825
2022-01-31,0.05236686250289935
2022-02-28,-0.027594349723468414
2022-03-31,-0.030942371834821847
2022-04-30,-0.018356118707618885
2022-05-31,0.04058777263499047
2022-06-30,-0.0024410617887318242
2022-07-31,0.004665382224461778
2022-08-31,-0.02038789760897275
2022-09-30,-0.003239055698872284
2022-10-31,0.0021951440065925976
2022-11-30,0.03969632880987062
2022-12-31,-0.017169726388209572
2023-01-31,0.017514680579494346
2023-02-28,-0.018608465704795574
2023-03-31,0.006036154896176926
2023-04-30,0.004696974770854956
2023-05-31,-0.014386775460095036
2023-06-30,0.011388542468706353
2023-07-31,-0.007896366533153065
2023-08-31,-0.001504700216696242
2023-09-30,-0.01991450822163854
2023-10-31,0.021157597695065644
2023-11-30,-0.011472726722676185
2023-12-31,-0.007036412280446047
2024-01-31,-0.013711603020339469
2024-02-29,0.015223107711019646
2024-03-31,-0.011307399242321825
2024-04-30,-0.018238101907540716
2024-05-31,0.028180545689886705
2024-06-30,-0.015353427329648284
2024-07-31,0.014549215620972111
2024-08-31,-0.004651877635805213
2024-09-30,0.011315566745248473
2024-10-31,-0.04111284992188513
2024-11-30,0.04343898623735698
2024-12-31,-0.051902434196731906
2025-01-31,-0.0012123782291000307
2025-02-28,0.05184302893158599
2025-03-31,-0.0034469610807175144
2025-04-30,-0.019184953438833308
2025-05-31,-0.011579444423189367
2025-06-30,0.004809622245723011
2025-07-31,-0.031226994479177206
2025-08-31,0.019658736613410888
2025-09-30,0.034382571363603454
2025-10-31,-0.017311695017518502
2025-11-30,0.01815485145967677
2025-12-31,-0.029869919744585305
2026-01-31,0.016416806199448075
2026-02-28,0.016197592707628106
2026-03-31,0.0180531366184572
2026-04-30,-0.01890162900103176
2026-05-31,-0.011869441974996509
2026-06-30,0.006327161487816979
2026-07-31,-0.008183067804932387
2010-01-31,-0.012797354190126509
2010-02-28,0.04158044759223012
2010-03-31,-0.012772023214829176
2010-04-30,-0.03846679756944127
2010-05-31,0.03306801012198246
2010-06-30,0.0013573006910400087
2010-07-31,0.0035969420019511533
2010-08-31,-0.0037833326590980265
2010-09-30,-0.012854877816814492
2010-10-31,0.013675019906745467
2010-11-30,0.0021050361146132124
2010-12-31,-0.0011450160688217803
2011-01-31,0.012338605414464743
2011-02-28,-0.012589132003277603
2011-03-31,0.004514227798928516
2011-04-30,-0.0012029320871969063
2011-05-31,0.012647766619133471
2011-06-30,0.012576653821248063
2011-07-31,-0.005991239727464626
2011-08-31,-0.023603987852991226
2011-09-30,-0.014220296745688366
2011-10-31,-0.014016367963763487
2011-11-30,0.0016525756083963783
2011-12-31,0.00045904266295726526
2012-01-31,-0.018589149055084908
2012-02-29,-0.003700326862301262
2012-03-31,-0.002381359722912979
2012-04-30,0.006144886763590707
2012-05-31,0.004292189774296573
2012-06-30,0.02214559876556188
2012-07-31,-0.01609571310043778
2012-08-31,0.004493564112530102
2012-09-30,-0.009146468531253227
2012-10-31,0.000973814720839683
2012-11-30,-0.02433135678371179
2012-12-31,0.009441969451057464
2013-01-31,0.004086489379501179
2013-02-28,-0.0012225221189960944
2013-03-31,0.009225665958847218
2013-04-30,0.0011611019231974051
2013-05-31,-0.02213926166155744
2013-06-30,0.014504757903583076
2013-07-31,-0.005386363910877101
2013-08-31,-0.014978236962332803
2013-09-30,0.03336158897684127
2013-10-31,-0.015155180967276749
2013-11-30,0.007238157078957919
2013-12-31,0.005660738172619695
2014-01-31,0.003972303659290799
2014-02-28,-0.015165070082332699
2014-03-31,0.0012523211921788846
2014-04-30,0.007018576259288589
2014-05-31,-0.010748579396134605
2014-06-30,0.004403341472436928
2014-07-31,-0.029716111534741074
2014-08-31,0.030378545478661367
2014-09-30,-0.005608256428703773
2014-10-31,-0.00541661700198226
2014-11-30,0.005884419362506277
2014-12-31,-0.019123571439399245
2015-01-31,0.0029455712740101836
2015-02-28,0.0008812398197182159
2015-03-31,-0.004415864100909217
2015-04-30,-0.006087583926477791
2015-05-31,0.00944396161877803
2015-06-30,0.0012207230896099652
2015-07-31,-0.002222068737531835
2015-08-31,0.059527187890988764
2015-09-30,-0.00021881720805061455
2015-10-31,-0.01420483864483324
2015-11-30,-0.0005740099287616651
2015-12-31,-0.0020851886617326842
2016-01-31,-0.00712862843674944
2016-02-29,-0.00043793427995519885
2016-03-31,0.00037477760351656286
2016-04-30,-0.012497835704397109
2016-05-31,0.018254857277824055
2016-06-30,-0.025627329058450554
2016-07-31,-0.0018558235916634747
2016-08-31,0.001212455425705361
2016-09-30,0.008299703467398833
2016-10-31,-0.011811398107458349
2016-11-30,-0.0073199771272429714
2016-12-31,-0.004404871808334931
2017-01-31,0.0296262139624639
2017-02-28,-0.009242821104380461
2017-03-31,0.007548125919240034
2017-04-30,-0.006253915022926382
2017-05-31,-0.0038654539954738887
2017-06-30,0.002074589311855557
2017-07-31,-0.012734293219881065
2017-08-31,0.028933412839122763
2017-09-30,-0.003380348554506196
2017-10-31,-0.010518966108332028
2017-11-30,0.006982714160550518
2017-12-31,-0.02249154255243635
2018-01-31,0.013043970489601708
2018-02-28,0.014678749321512918
2018-03-31,0.019475845162566507
2018-04-30,-0.022201619041487985
2018-05-31,0.010373681106052635
2018-06-30,-0.0021302564815337544
2018-07-31,0.012127583778466011
2018-08-31,-0.0024510826470500735
2018-09-30,0.00048674872590537266
2018-10-31,0.004675844218504532
2018-11-30,-0.001295476320785638
2018-12-31,0.00010936930664673383
2019-01-31,-2.220446049250313e-16
2019-02-28,-0.004349528829432181
2019-03-31,-6.256520748593175e-05
2019-04-30,-0.00014325577058116323
2019-05-31,-0.0028141381420960787
2019-06-30,0.021070688098042245
2019-07-31,-0.03592474664202605
2019-08-31,0.024285010576797217
2019-09-30,0.01209395823198156
2019-10-31,-0.010492561725427008
2019-11-30,-0.0012481752409270186
2019-12-31,0.01576112318103351
2020-01-31,-0.04856870424389759
2020-02-29,0.05668759914380439
2020-03-31,-0.02847953199534914
2020-04-30,-0.0116046860654202
2020-05-31,0.017072616458683854
2020-06-30,-0.0008524300219936443
2020-07-31,-0.02818996345592173
2020-08-31,0.012400785036356554
2020-09-30,-0.008091821696604828
2020-10-31,-0.016943700098270176
2020-11-30,0.019879355116278807
2020-12-31,0.00044794195177932927
2021-01-31,-0.02035243710571666
2021-02-28,0.01745547030810146
2021-03-31,0.008308548154030815
2021-04-30,-0.008898724298449956
2021-05-31,0.0025423396584972613
2021-06-30,-0.007496625221793618
2021-07-31,0.015408754667388669
2021-08-31,-0.015830709416042366
2021-09-30,-0.012470673840110802
2021-10-31,0.042339638303715565
2021-11-30,-0.04949759887196503
2021-12-31,0.012898651741236167
2022-01-31,0.025324686241460226
2022-02-28,-0.00021870978332350077
2022-03-31,0.00010937545538247662
2022-04-30,-0.00010939658807296304
2022-05-31,-0.00010936078439138797
2022-06-30,0.00032817006649432656
2022-07-31,1.0734088018438115e-07
2022-08-31,-9.575106840742365e-08
2022-09-30,-0.00010949113068914329
2022-10-31,-0.0001093786891985804
2022-11-30,0.00021889646162964738
2022-12-31,-0.00010943427317888776
2023-01-31,0.02792509943542565
2023-02-28,-0.016739016124341255
2023-03-31,0.0237991678047782
2023-04-30,-0.004624131217206395
2023-05-31,-0.01047816866268847
2023-06-30,0.015392566975100053
2023-07-31,-0.010019061043277766
2023-08-31,-0.001792697789718689
2023-09-30,-0.0143082416529825
2023-10-31,0.018776357945436084
2023-11-30,-0.015846727146035855
2023-12-31,-0.004127448886580787
2024-01-31,-0.006381493854892062
2024-02-29,0.017981132965137148
2024-03-31,-0.006856484663417817
2024-04-30,-0.02116658897194046
2024-05-31,0.016495659989382405
2024-06-30,-0.009386246618924066
2024-07-31,0.012395306432016029
2024-08-31,-0.006426912155694464
2024-09-30,0.004420398033287309
2024-10-31,-0.04479073313156068
2024-11-30,0.05075276296692377
2024-12-31,-0.021543484473093732
2025-01-31,0.0026532912633252526
2025-02-28,0.042175588729254976
2025-03-31,-0.024612575846066465
2025-04-30,0.0
2025-05-31,-0.01561842623570553
2025-06-30,-0.0018216603682474908
2025-07-31,-0.03717280557255265
2025-08-31,0.020369937620284273
2025-09-30,0.02027055921639631
2025-10-31,-0.01710927803499418
2025-11-30,0.01929141098649456
2025-12-31,-0.025706482214302384
2026-01-31,0.007043063809437644
2026-02-28,0.019698916697249658
2026-03-31,-0.015555484558513077
2026-04-30,-0.004076934772169638
2026-05-31,-0.011127810311991393
2026-06-30,0.008748524312646166
2026-07-31,-0.008013592448817053
