n,ticker,company,category,gfd_symbol,gfd_name,status,confidence,identity_note
20,HNZ,Heinz,acquisition,HNZ1,Heinz (H.J.) Co.,Delisted,HIGH,successor KHC (Kraft Heinz) separate current
21,NYX,NYSE Euronext,acquisition,NYX2,NYSE EuroNext Inc.,Delisted,HIGH,SUFFIX 2 (ticker NYX reused); to ICE 2013
22,SVU,Supervalu,acquisition,SVU1,Supervalu Inc.,Delisted,HIGH,to UNFI 2018
23,MOB,Mobil,rename-merger,MOB1,Mobil Corp. (Socony-Vacuum),Delisted,HIGH,successor XOM separate
24,GTE,GTE,rename-merger,GTE1,GTE Corp. (General Telephone),Delisted,HIGH,successor Verizon separate
25,WLA,Warner-Lambert,rename-merger,WLA1,Warner Lambert Co.,Delisted,HIGH,successor Pfizer separate
26,TCOMA,Tele-Communications TCI,rename-merger,TCOM1A,Tele Communications Class A - TCI Group,Delisted,HIGH,1972-3/9/1999 (AT&T merger); distinct from Liberty Media LMC1A/LMG2B
27,NXTL,Nextel,rename-merger,NXTL1,Nextel Communications Inc. Class A,Delisted,HIGH,merged into Sprint 2005
28,WLP,WellPoint,rename,WLP1,WellPoint Health Networks Inc. Class A,Delisted,HIGH,pre-2004 (acq by Anthem); distinct from Anthem/Elevance lineage
29,KATE,Kate Spade,rename+reuse,KATE2,Kate Spade & Co.,Delisted,MEDIUM,suffix2; ex-Liz Claiborne - VERIFY start date spans Liz Claiborne era on download
30,PTV,Pactiv,spinoff,PTV1,Pactiv Corp.,Delisted,HIGH,PTVE1=unrelated Pactiv Evergreen 2020
31,FSL,Freescale,spinoff,FSL1,Freescale Semiconductor Inc. Class A,Delisted,HIGH,2004 Motorola spinoff (private 2006); FSL2=Freescale Ltd 2011 re-IPO separate; ClassB=FSL1B
32,RDS-A,Royal Dutch Shell A,share-class,RD1,Royal Dutch Petroleum Co. ADR (New York),Delisted,MEDIUM,AMBIGUOUS: PIT ticker RDS-A is post-2005 symbol but membership 1996-2002=Royal Dutch Petroleum era=RD1 (1914-7/19/2005); SHEL=Shell PLC successor separate; NOT in HIGH upload
33,AZA-A,Alza,share-class,AZA1,Alza Corp,Delisted,HIGH,-A is data artifact (single common); acq J&J 2001; ALZN=unrelated Alzamend
34,FTL-A,Fruit of the Loom,share-class,FTLAQ1,Fruit of the Loom Inc. (Cayman Islands),Delisted,MEDIUM,AMBIGUOUS: FOTL1 (RI predecessor) holds most 1996-99 history; 1999 Cayman reincorporation split; NOT in HIGH upload
35,COC-B,Conoco B,share-class,COC1B,"Conoco, Inc. (New) Class B",Delisted,HIGH,verified 8/16/1999-8/30/2002; ClassA=COC1A; old Continental Oil CLL2 separate
36,DEC,Digital Equipment,acquisition-1990s,DEC1,Digital Equipment Corp.,Delisted,HIGH,to Compaq 1998
37,BT,Bankers Trust,acquisition-1990s,BT1,Bankers Trust Corp. (New York NY),Delisted,HIGH,to Deutsche Bank 1999; disambig from British Telecom BT ticker
38,NYN,NYNEX,rename-merger-1990s,NYN1,Nynex Corp.,Delisted,HIGH,merged into Bell Atlantic 1997
39,S,Sprint,reused-ticker,S2,Sprint Corp,Delisted,HIGH,4/10/1963-4/1/2020 (T-Mobile merger); PCS1=PCS tracking sep; SentinelOne later S = diff symbol
40,BIG,Big Lots,ordinary-later-indep,BIGGQ1,Big Lots Inc,Delisted,HIGH,BIG->BIGGQ 2024 bankruptcy; covers 1998-2013 membership
